58 58.0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.75it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.74s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.269847869873047
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.28it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.73s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.132596969604492
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.08it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.74s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.094374179840088
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.20it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.73s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.112306594848633
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.83it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2124857902526855
0it [00:00, ?it/s]1it [00:00, 52.07it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 78%|███████▊  | 46/59 [25:07<07:08, 32.94s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [46]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [46]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.18it/s][A1it [00:00,  4.16it/s]
1it [00:01,  1.86s/it]1it [00:01,  1.94s/it]
curr accuracy is 8
brest [8] [8]
find better score 8
3.4374947547912598
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.99it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.898433208465576
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.14it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.6300039291381836
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 40.93it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.387901544570923
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.30it/s][A1it [00:00,  8.19it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.416729688644409
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 39.85it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.52s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3653645515441895
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 34.54it/s]
1it [00:01,  1.69s/it]1it [00:01,  1.82s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.355682373046875
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.90it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.277146816253662
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.44it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2572765350341797
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 37.90it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.197960138320923
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 37.98it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.271275043487549
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.89it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.129028797149658
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.21it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1129891872406006
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.47it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1048240661621094
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.62it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2242603302001953
0it [00:00, ?it/s]1it [00:00, 49.35it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 80%|███████▉  | 47/59 [25:40<06:33, 32.81s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [47]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [47]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.30it/s][A1it [00:00,  4.27it/s]
1it [00:01,  1.82s/it]1it [00:01,  1.92s/it]
curr accuracy is 8
brest [8] [8]
find better score 8
3.4348630905151367
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.84it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8975777626037598
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.90it/s]
1it [00:01,  1.61s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.62200927734375
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.08it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3845057487487793
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.69it/s][A1it [00:00,  8.59it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.70s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.419581174850464
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.15it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.60s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.334625005722046
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.07it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.74s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3525218963623047
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.96it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.284684419631958
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.18it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.70s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2447094917297363
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.98it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.207144260406494
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.51it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.70s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2538859844207764
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.31it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.154695987701416
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.96it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.111147403717041
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.14it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.0846943855285645
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.32it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.203099250793457
0it [00:00, ?it/s]1it [00:00, 53.49it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 81%|████████▏ | 48/59 [26:13<06:02, 32.92s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [48]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [48]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.29it/s][A1it [00:00,  4.27it/s]
1it [00:01,  1.84s/it]1it [00:01,  1.93s/it]
curr accuracy is 7
brest [7] [7]
find better score 7
3.4330875873565674
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.86it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 2
brest [2] [2]
find better score 2
2.89016056060791
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.99it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.5931825637817383
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.24it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3624846935272217
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.79it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3809092044830322
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.39it/s]
1it [00:01,  1.45s/it]1it [00:01,  1.54s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.329312324523926
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.18it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.68s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3018579483032227
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.77it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.2664706707000732
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.86it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.235445976257324
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.52it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.63s/it]
curr accuracy is 2
2.1799535751342773
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.14it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 3
2.2253518104553223
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.46it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 3
2.104832649230957
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.01it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 2
2.118971586227417
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.90it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 2
2.083878517150879
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.36it/s]
1it [00:01,  1.46s/it]1it [00:01,  1.55s/it]
curr accuracy is 2
2.1774091720581055
0it [00:00, ?it/s]1it [00:00, 54.43it/s]
curr accuracy is 2
------------------------------------best_epoch: 8
 83%|████████▎ | 49/59 [26:46<05:28, 32.83s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [49]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [49]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.34it/s][A1it [00:00,  4.32it/s]
1it [00:01,  1.84s/it]1it [00:01,  1.93s/it]
curr accuracy is 9
brest [9] [9]
find better score 9
3.4470112323760986
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.94it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.60s/it]
curr accuracy is 9
brest [9] [9]
find better score 9
2.881988048553467
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.24it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 4
brest [4] [4]
find better score 4
2.5727086067199707
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.14it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.35939884185791
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 44.54it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3579792976379395
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.12it/s]
1it [00:01,  1.48s/it]1it [00:01,  1.57s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.3352062702178955
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.65it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.313640832901001
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.37it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.2535359859466553
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.63it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.2584147453308105
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 46.23it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.1587467193603516
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 45.93it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.61s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.232262372970581
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 47.45it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.149125576019287
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.30it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.127882480621338
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.24it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.0711543560028076
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.12it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
2.168684244155884
0it [00:00, ?it/s]1it [00:00, 50.04it/s]
curr accuracy is 1
brest [1]
find better score 1
------------------------------------best_epoch: 15
 85%|████████▍ | 50/59 [27:18<04:54, 32.74s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [50]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [50]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.20it/s][A1it [00:00,  4.17it/s]
1it [00:01,  1.90s/it]1it [00:01,  1.99s/it]
curr accuracy is 12
brest [12] [12]
find better score 12
3.4470086097717285
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 36.52it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8985788822174072
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 32.84it/s]
1it [00:01,  1.68s/it]1it [00:01,  1.76s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.590456008911133
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 38.97it/s]
1it [00:01,  1.63s/it]1it [00:01,  1.76s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3747971057891846
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  8.47it/s][A1it [00:00,  8.33it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.378892421722412
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.06it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3383870124816895
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.19it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.329317331314087
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 43.44it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2696709632873535
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 41.37it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2555716037750244
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 42.84it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1777002811431885
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
